4800 	 4908 	 6.3886346405e-01 	 5.6454280994e-04
4900 	 5011 	 6.3883606654e-01 	 9.8439251910e-04
5000 	 5116 	 6.3880974288e-01 	 4.7841129353e-04
5100 	 5218 	 6.3878623638e-01 	 5.2375229521e-04
5200 	 5322 	 6.3876204146e-01 	 7.5199392996e-04
5300 	 5423 	 6.3873824608e-01 	 6.0548590758e-04
5400 	 5526 	 6.3871363634e-01 	 5.3012787679e-04
5500 	 5627 	 6.3869203986e-01 	 5.9949621910e-04
5600 	 5729 	 6.3867258533e-01 	 4.6340429111e-04
5700 	 5831 	 6.3865326618e-01 	 9.6999382297e-04
5800 	 5931 	 6.3863288543e-01 	 6.5416298825e-04
5900 	 6033 	 6.3860894697e-01 	 4.1103646091e-04
6000 	 6136 	 6.3858340721e-01 	 5.6627555458e-04
6100 	 6240 	 6.3855655481e-01 	 1.3020707382e-03
6200 	 6342 	 6.3853240639e-01 	 4.0028062132e-04
6300 	 6445 	 6.3851436886e-01 	 4.4960507356e-04
6400 	 6548 	 6.3849797387e-01 	 3.6305743668e-04
6500 	 6650 	 6.3848301495e-01 	 7.3437502314e-04
6600 	 6750 	 6.3846874183e-01 	 3.6236580743e-04
6700 	 6853 	 6.3845560804e-01 	 4.8599506795e-04
6800 	 6953 	 6.3843899204e-01 	 5.3756542490e-04
6900 	 7056 	 6.3841953269e-01 	 5.2946820875e-04
7000 	 7158 	 6.3840205971e-01 	 4.4689587675e-04
7100 	 7260 	 6.3838682580e-01 	 4.7819733641e-04
7200 	 7362 	 6.3837410548e-01 	 3.8991915545e-04
7300 	 7463 	 6.3836265975e-01 	 6.7796520913e-04
7400 	 7567 	 6.3835170503e-01 	 3.8706714660e-04
7500 	 7670 	 6.3834202660e-01 	 5.4683001597e-04
7600 	 7773 	 6.3833385685e-01 	 2.2053235550e-04
7700 	 7876 	 6.3832803960e-01 	 2.5838466914e-04
7800 	 7977 	 6.3832311058e-01 	 1.6938215602e-04
7900 	 8079 	 6.3831883749e-01 	 4.9819849825e-04
8000 	 8180 	 6.3831516615e-01 	 2.6527561442e-04
8100 	 8283 	 6.3831126772e-01 	 1.6611758560e-04
8200 	 8385 	 6.3830708581e-01 	 2.1305507321e-04
8300 	 8486 	 6.3830204212e-01 	 2.7844498321e-04
8400 	 8589 	 6.3829706300e-01 	 3.1288030035e-04
8500 	 8691 	 6.3829174328e-01 	 2.6241740526e-04
